"ts","Cage","winner","loser","score","cohort"
2021-11-29 11:40:50,"Cage 3",2,5,1,7
2021-11-29 11:42:59,"Cage 2",2,5,1,7
2021-11-29 11:43:14,"Cage 5",2,6,1,7
2021-11-29 11:43:57,"Cage 5",5,7,1,7
2021-11-29 11:44:54,"Cage 1",2,5,1,7
2021-11-29 11:45:13,"Cage 5",2,6,1,7
2021-11-29 11:46:11,"Cage 5",2,5,1,7
2021-11-29 11:48:12,"Cage 4",2,6,1,7
2021-11-29 11:50:35,"Cage 5",7,6,1,7
2021-11-29 11:50:44,"Cage 5",2,7,1,7
2021-11-29 11:50:54,"Cage 5",2,1,1,7
2021-11-29 11:51:31,"Cage 1",2,6,1,7
2021-11-29 11:53:12,"Cage 5",5,7,1,7
2021-11-29 11:53:32,"Cage 4",2,7,1,7
2021-11-29 11:54:41,"Cage 5",7,1,1,7
2021-11-29 11:55:40,"Cage 4",2,1,1,7
2021-11-29 11:56:33,"Cage 6",2,7,1,7
2021-11-29 11:58:19,"Cage 5",2,7,1,7
2021-11-29 11:58:35,"Cage 5",2,1,1,7
2021-11-29 12:00:41,"Cage 5",2,5,1,7
2021-11-29 12:03:02,"Cage 4",2,5,1,7
2021-11-29 12:03:21,"Cage 5",2,6,1,7
2021-11-29 12:04:18,"Cage 5",2,6,1,7
2021-11-29 12:08:47,"Cage 2",2,5,1,7
2021-11-29 12:14:07,"Cage 3",2,7,1,7
2021-11-29 12:17:36,"Cage 5",2,6,1,7
2021-11-29 12:20:11,"Cage 3",2,6,1,7
2021-11-29 12:21:40,"Cage 4",2,3,1,7
2021-11-29 12:21:52,"Cage 1",2,3,1,7
2021-11-29 12:26:12,"Cage 4",2,5,1,7
2021-11-29 12:27:04,"Cage 5",2,7,1,7
2021-11-29 12:27:15,"Cage 5",2,5,1,7
2021-11-29 12:27:28,"Cage 4",2,5,1,7
2021-11-29 12:28:46,"Cage 5",7,6,1,7
2021-11-29 12:29:08,"Cage 5",7,3,0.5,7
2021-11-29 12:29:34,"Cage 5",7,5,1,7
2021-11-29 12:30:44,"Cage 1",2,6,1,7
2021-11-29 12:30:58,"Cage 4",2,1,1,7
2021-11-29 12:31:21,"Cage 2",2,6,1,7
2021-11-29 12:32:38,"Cage 5",2,5,1,7
2021-11-29 12:33:28,"Cage 5",2,5,1,7
2021-11-29 12:34:29,"Cage 4",2,6,1,7
2021-11-29 12:35:33,"Cage 2",2,5,1,7
2021-11-29 12:38:37,"Cage 5",2,5,1,7
2021-11-29 12:40:01,"Cage 3",2,3,1,7
2021-11-30 11:03:38,"Cage 2",2,1,1,7
2021-11-30 11:04:50,"Cage 6",2,6,1,7
2021-11-30 11:05:51,"Cage 6",2,5,1,7
2021-11-30 11:06:21,"Cage 4",7,1,1,7
2021-11-30 11:07:05,"Cage 5",2,6,1,7
2021-11-30 11:07:12,"Cage 5",2,7,1,7
2021-11-30 11:09:02,"Cage 1",2,7,1,7
2021-11-30 11:10:01,"Cage 5",2,7,1,7
2021-11-30 11:13:10,"Cage 4",2,3,1,7
2021-11-30 11:16:28,"Cage 5",2,5,1,7
2021-11-30 11:17:20,"Cage 5",7,6,1,7
2021-11-30 11:17:41,"Cage 4",2,5,1,7
2021-11-30 11:18:50,"Cage 6",2,5,1,7
2021-11-30 11:20:25,"Cage 3",2,7,1,7
2021-11-30 11:22:05,"Cage 5",2,6,1,7
2021-11-30 11:23:28,"Cage 5",7,6,1,7
2021-11-30 11:25:31,"Cage 5",2,6,1,7
2021-11-30 11:26:00,"Cage 6",2,6,1,7
2021-11-30 11:27:47,"Cage 5",7,6,1,7
2021-11-30 11:29:03,"Cage 2",2,3,1,7
2021-11-30 11:29:54,"Cage 2",5,1,1,7
2021-11-30 11:32:18,"Cage 6",2,5,1,7
2021-11-30 11:36:26,"Cage 5",2,5,1,7
2021-11-30 11:38:17,"Cage 6",2,5,1,7
2021-11-30 11:46:23,"Cage 5",7,6,1,7
2021-11-30 11:47:46,"Cage 3",2,5,1,7
2021-11-30 11:47:55,"Cage 5",2,7,1,7
2021-11-30 11:50:30,"Cage 1",2,1,1,7
2021-11-30 11:55:06,"Cage 3",2,3,1,7
2021-11-30 11:55:21,"Cage 5",2,7,1,7
2021-12-01 13:51:47,"Cage 4",2,3,1,7
2021-12-01 13:56:00,"Cage 2",2,5,1,7
2021-12-01 13:56:59,"Cage 4",2,5,1,7
2021-12-01 13:58:34,"Cage 1",2,5,1,7
2021-12-01 13:59:48,"Cage 2",2,3,1,7
2021-12-01 14:01:29,"Cage 1",2,7,1,7
2021-12-01 14:05:19,"Cage 2",2,7,1,7
2021-12-01 14:05:38,"Cage 2",2,6,1,7
2021-12-01 14:11:25,"Cage 2",2,1,1,7
2021-12-01 14:11:36,"Cage 4",2,6,1,7
2021-12-01 14:11:47,"Cage 3",2,5,1,7
2021-12-01 14:14:22,"Cage 2",2,5,1,7
2021-12-01 14:18:29,"Cage 1",2,7,1,7
2021-12-01 14:18:38,"Cage 1",2,1,1,7
2021-12-01 14:18:47,"Cage 1",2,7,1,7
2021-12-01 14:19:41,"Cage 5",2,6,1,7
2021-12-01 14:21:51,"Cage 5",2,3,1,7
2021-12-01 14:23:22,"Cage 5",2,3,1,7
2021-12-01 14:23:59,"Cage 4",2,7,1,7
2021-12-01 14:26:45,"Cage 2",2,5,1,7
2021-12-01 14:26:58,"Cage 3",2,3,1,7
2021-12-01 14:30:37,"Cage 2",2,6,1,7
2021-12-01 14:36:59,"Cage 2",2,7,1,7
2021-12-01 14:37:15,"Cage 6",2,5,1,7
2021-12-01 14:37:26,"Cage 2",2,6,1,7
2021-12-01 14:40:38,"Cage 2",2,5,1,7
2021-12-01 14:41:24,"Cage 6",2,7,1,7
2021-12-01 14:43:30,"Cage 6",2,6,1,7
2021-12-01 14:45:18,"Cage 4",2,6,1,7
2021-12-01 14:46:16,"Cage 5",2,6,1,7
2021-11-22 11:12:30,"Cage 5",6,1,1,8
2021-11-22 11:12:43,"Cage 4",6,1,1,8
2021-11-22 11:16:55,"Cage 4",6,3,1,8
2021-11-22 11:18:30,"Cage 2",6,5,1,8
2021-11-22 11:20:36,"Cage 5",6,3,1,8
2021-11-22 11:25:20,"Cage 4",6,3,1,8
2021-11-22 11:35:55,"Cage 5",6,3,1,8
2021-11-22 11:37:35,"Cage 4",6,5,1,8
2021-11-22 11:37:47,"Cage 4",6,1,1,8
2021-11-22 11:38:06,"Cage 5",6,5,1,8
2021-11-22 11:40:34,"Cage 3",6,3,1,8
2021-11-22 11:40:43,"Cage 6",6,3,1,8
2021-11-22 11:41:36,"Cage 1",6,3,1,8
2021-11-22 11:43:17,"Cage 4",6,3,1,8
2021-11-22 11:44:02,"Cage 1",6,3,1,8
2021-11-22 11:50:31,"Cage 5",6,3,1,8
2021-11-22 11:53:36,"Cage 1",6,7,1,8
2021-11-22 11:54:57,"Cage 1",6,1,1,8
2021-11-22 11:55:39,"Cage 4",6,3,1,8
2021-11-22 12:03:30,"Cage 2",6,2,1,8
2021-11-22 12:04:56,"Cage 3",6,5,1,8
2021-11-22 12:05:08,"Cage 3",6,5,1,8
2021-11-22 12:05:57,"Cage 3",6,7,1,8
2021-11-22 12:06:13,"Cage 3",5,1,1,8
2021-11-22 12:06:26,"Cage 3",6,5,1,8
2021-11-22 12:06:56,"Cage 1",6,3,1,8
2021-11-22 13:13:11,"Cage 6",6,5,1,8
2021-11-22 13:21:05,"Cage 4",6,3,1,8
2021-11-22 13:22:20,"Cage 3",6,5,1,8
2021-11-22 13:22:42,"Cage 3",6,5,1,8
2021-11-22 13:24:10,"Cage 6",6,5,1,8
2021-11-22 13:27:14,"Cage 1",6,5,1,8
2021-11-22 13:27:32,"Cage 4",6,3,1,8
2021-11-22 13:30:10,"Cage 4",6,3,1,8
2021-11-22 13:31:08,"Cage 4",6,3,1,8
2021-11-22 13:31:17,"Cage 4",6,1,1,8
2021-11-22 13:32:11,"Cage 1",6,3,1,8
2021-11-22 13:33:46,"Cage 6",6,5,1,8
2021-11-22 13:34:44,"Cage 3",6,5,1,8
2021-11-22 13:34:56,"Cage 4",6,3,1,8
2021-11-22 13:35:53,"Cage 2",6,5,1,8
2021-11-22 13:36:39,"Cage 5",6,1,1,8
2021-11-22 13:41:06,"Cage 4",6,3,1,8
2021-11-22 13:41:15,"Cage 3",6,7,1,8
2021-11-22 13:52:46,"Cage 2",6,3,1,8
2021-11-22 13:53:10,"Cage 4",6,5,1,8
2021-11-22 13:54:12,"Cage 2",6,3,1,8
2021-11-22 13:55:06,"Cage 4",6,3,1,8
2021-11-22 13:56:54,"Cage 4",6,3,1,8
2021-11-22 13:58:34,"Cage 4",6,3,1,8
2021-11-22 14:02:21,"Cage 4",6,3,1,8
2021-11-22 14:02:38,"Cage 4",6,3,1,8
2021-11-22 14:04:10,"Cage 1",6,3,1,8
2021-11-22 14:05:05,"Cage 6",6,3,1,8
2021-11-22 14:06:14,"Cage 4",6,3,1,8
2021-11-22 14:06:33,"Cage 4",6,3,1,8
2021-11-22 14:08:19,"Cage 2",6,3,1,8
2021-11-23 10:08:50,"Cage 5",6,3,1,8
2021-11-23 10:09:02,"Cage 6",5,2,1,8
2021-11-23 10:09:12,"Cage 5",6,3,1,8
2021-11-23 10:09:26,"Cage 3",6,3,1,8
2021-11-23 10:09:59,"Cage 4",6,3,1,8
2021-11-23 10:16:54,"Cage 5",6,3,1,8
2021-11-23 10:17:20,"Cage 4",5,7,1,8
2021-11-23 10:19:06,"Cage 4",6,7,1,8
2021-11-23 11:04:53,"Cage 6",6,5,1,8
2021-11-23 11:06:51,"Cage 5",6,5,1,8
2021-11-23 11:07:43,"Cage 1",6,3,1,8
2021-11-23 11:07:53,"Cage 4",6,1,1,8
2021-11-23 11:09:46,"Cage 5",6,2,1,8
2021-11-23 11:13:08,"Cage 6",2,5,1,8
2021-11-23 11:16:36,"Cage 3",6,3,1,8
2021-11-23 11:19:28,"Cage 3",6,2,1,8
2021-11-24 16:03:52,"Cage 4",6,2,1,8
2021-11-24 16:05:06,"Cage 3",2,7,1,8
2021-11-24 16:05:15,"Cage 5",2,7,1,8
2021-11-24 16:13:22,"Cage 3",7,3,1,8
2021-11-24 16:16:42,"Cage 1",2,3,1,8
2021-11-24 16:17:01,"Cage 3",6,3,1,8
2021-11-24 16:22:20,"Cage 1",2,7,1,8
2021-11-24 16:22:50,"Cage 1",2,3,1,8
2021-11-24 16:23:00,"Cage 5",2,6,1,8
2021-11-24 16:23:18,"Cage 5",2,3,1,8
2021-11-24 16:23:54,"Cage 6",2,5,1,8
2021-11-24 16:24:43,"Cage 1",2,7,1,8
2021-11-24 16:24:58,"Cage 2",2,3,1,8
2021-11-24 16:25:08,"Cage 1",6,2,1,8
2021-11-24 16:25:41,"Cage 2",6,2,1,8
2021-11-24 16:26:00,"Cage 5",6,5,1,8
2021-11-24 16:26:25,"Cage 4",6,2,1,8
2021-11-24 16:28:02,"Cage 2",6,2,1,8
2021-11-24 16:28:23,"Cage 5",2,3,1,8
2021-11-24 16:32:29,"Cage 5",6,3,1,8
2021-11-24 16:32:50,"Cage 3",2,3,1,8
2021-11-24 16:33:13,"Cage 4",6,1,1,8
2021-11-24 16:33:24,"Cage 5",6,3,1,8
2021-11-24 16:33:38,"Cage 3",6,2,1,8
2021-11-24 16:36:53,"Cage 4",6,5,1,8
2021-11-24 16:47:28,"Cage 5",6,2,1,8
2021-11-26 15:48:05,"Cage 6",6,2,1,8
2021-11-26 15:49:56,"Cage 6",6,7,1,8
2021-11-26 15:51:43,"Cage 4",6,5,1,8
2021-11-26 15:53:46,"Cage 2",6,5,1,8
2021-11-26 15:53:56,"Cage 4",6,7,1,8
2021-11-26 15:55:27,"Cage 1",6,2,1,8
2021-11-26 15:56:40,"Cage 6",2,7,1,8
2021-11-26 15:56:49,"Cage 3",6,1,1,8
2021-11-26 16:00:02,"Cage 6",6,2,1,8
2021-11-26 16:00:52,"Cage 3",6,5,1,8
2021-11-26 16:08:14,"Cage 3",6,1,1,8
2021-11-26 16:09:49,"Cage 3",6,5,1,8
2021-11-26 16:09:59,"Cage 5",6,3,1,8
2021-11-26 16:10:11,"Cage 6",6,3,1,8
2021-11-26 16:10:31,"Cage 2",6,1,1,8
2021-11-26 16:11:35,"Cage 6",6,1,1,8
2021-11-26 16:13:17,"Cage 5",6,5,1,8
2021-11-26 16:18:39,"Cage 2",6,2,1,8
2021-11-26 16:20:41,"Cage 6",6,1,1,8
2021-11-26 16:22:33,"Cage 3",6,5,1,8
2021-11-26 16:25:48,"Cage 5",6,5,1,8
2021-11-26 16:28:02,"Cage 6",6,5,1,8
2021-11-26 16:31:37,"Cage 6",6,1,1,8
2021-11-26 16:31:46,"Cage 5",2,1,1,8
2021-11-27 13:22:00,"Cage 3",6,5,1,8
2021-11-27 13:23:22,"Cage 4",6,1,1,8
2021-11-27 13:24:28,"Cage 2",6,3,1,8
2021-11-27 13:25:00,"Cage 5",6,5,1,8
2021-11-27 13:28:33,"Cage 1",7,1,1,8
2021-11-27 13:30:07,"Cage 3",1,3,1,8
2021-11-27 13:30:17,"Cage 1",6,3,1,8
2021-11-27 13:30:59,"Cage 4",6,2,1,8
2021-11-27 13:31:16,"Cage 6",1,5,1,8
2021-11-27 13:31:55,"Cage 5",6,5,1,8
2021-11-27 13:32:39,"Cage 3",3,7,1,8
2021-11-27 13:33:51,"Cage 4",2,3,1,8
2021-11-27 13:34:11,"Cage 3",6,2,1,8
2021-11-27 13:40:07,"Cage 5",6,5,1,8
2021-11-27 13:41:59,"Cage 6",2,5,1,8
2021-11-27 13:43:49,"Cage 2",6,5,1,8
2021-11-27 13:47:39,"Cage 5",1,3,1,8
2021-11-27 13:48:29,"Cage 2",6,7,1,8
2021-11-27 13:48:45,"Cage 6",6,2,1,8
2021-11-27 13:50:44,"Cage 5",1,3,1,8
2021-11-27 13:50:52,"Cage 6",1,3,1,8
2021-11-27 13:51:03,"Cage 5",6,1,1,8
2021-11-27 13:51:29,"Cage 2",7,3,1,8
2021-11-27 13:51:54,"Cage 5",6,7,1,8
2021-11-27 13:55:08,"Cage 6",6,3,1,8
2021-11-27 14:08:37,"Cage 6",6,7,1,8
2021-11-28 15:56:11,"Cage 2",1,3,1,8
2021-11-28 16:00:05,"Cage 4",1,7,1,8
2021-11-28 16:00:19,"Cage 5",1,5,1,8
2021-11-28 16:01:04,"Cage 4",1,3,1,8
2021-11-28 16:01:13,"Cage 6",6,3,1,8
2021-11-28 16:01:37,"Cage 6",6,5,1,8
2021-11-28 16:07:00,"Cage 6",6,2,1,8
2021-11-28 16:07:08,"Cage 3",6,2,1,8
2021-11-28 16:08:40,"Cage 2",2,1,1,8
2021-11-28 16:08:49,"Cage 2",6,2,1,8
2021-11-28 16:10:37,"Cage 2",6,1,1,8
2021-11-28 16:11:54,"Cage 6",6,7,1,8
2021-11-28 16:13:18,"Cage 3",6,2,1,8
2021-11-28 16:14:54,"Cage 4",2,5,1,8
2021-11-28 16:15:08,"Cage 2",6,1,1,8
2021-11-28 16:15:17,"Cage 2",6,5,1,8
2021-11-28 16:15:51,"Cage 6",6,2,1,8
2021-11-28 16:19:58,"Cage 3",6,7,1,8
2021-11-28 16:27:26,"Cage 2",2,5,1,8
2021-11-28 16:27:40,"Cage 2",6,5,1,8
2021-11-28 16:28:41,"Cage 4",6,2,1,8
2021-11-28 16:30:37,"Cage 2",6,7,1,8
2021-11-28 16:30:57,"Cage 2",6,7,1,8
2021-11-28 16:32:30,"Cage 5",6,5,1,8
2021-11-28 16:37:12,"Cage 6",6,2,1,8
2021-11-28 16:40:29,"Cage 3",6,7,1,8
2021-11-28 16:42:09,"Cage 3",6,5,1,8
2021-11-28 16:42:19,"Cage 6",6,2,1,8
2021-11-28 16:47:20,"Cage 5",2,5,1,8
2021-11-29 14:07:28,"Cage 3",6,2,1,8
2021-11-29 14:08:15,"Cage 5",6,5,1,8
2021-11-29 14:08:29,"Cage 4",5,1,1,8
2021-11-29 14:09:23,"Cage 3",1,3,1,8
2021-11-29 14:09:37,"Cage 5",6,1,1,8
2021-11-29 14:11:07,"Cage 4",6,5,1,8
2021-11-29 14:12:09,"Cage 5",1,3,1,8
2021-11-29 14:13:48,"Cage 4",6,2,1,8
2021-11-29 14:22:10,"Cage 6",6,1,1,8
2021-11-29 14:22:52,"Cage 6",6,1,1,8
2021-11-29 14:23:20,"Cage 1",6,1,1,8
2021-11-29 14:24:00,"Cage 5",6,3,1,8
2021-11-29 14:25:03,"Cage 2",6,3,1,8
2021-11-29 14:25:42,"Cage 1",6,2,1,8
2021-11-29 14:25:51,"Cage 4",6,1,1,8
2021-11-29 14:26:19,"Cage 6",6,5,1,8
2021-11-29 14:29:55,"Cage 6",2,5,1,8
2021-11-29 14:30:17,"Cage 3",6,7,1,8
2021-11-29 14:34:06,"Cage 5",2,3,1,8
2021-11-29 14:41:13,"Cage 3",6,5,1,8
2021-11-29 14:43:13,"Cage 2",6,3,1,8
2021-11-29 14:47:47,"Cage 2",6,5,1,8
2021-11-29 14:49:05,"Cage 4",6,2,1,8
2021-11-30 11:02:53,"Cage 6",6,7,1,8
2021-11-30 11:03:07,"Cage 6",2,1,1,8
2021-11-30 11:03:58,"Cage 5",6,5,1,8
2021-11-30 11:05:34,"Cage 6",6,5,1,8
2021-11-30 11:06:40,"Cage 2",6,3,1,8
2021-11-30 11:07:31,"Cage 4",6,5,1,8
2021-11-30 11:09:44,"Cage 5",6,3,1,8
2021-11-30 11:14:58,"Cage 2",6,3,1,8
2021-11-30 11:15:23,"Cage 6",2,7,1,8
2021-11-30 11:19:41,"Cage 2",6,5,1,8
2021-11-30 11:23:45,"Cage 3",2,3,1,8
2021-11-30 11:24:35,"Cage 5",6,2,1,8
2021-11-30 11:32:52,"Cage 3",6,1,1,8
2021-11-30 11:35:22,"Cage 3",6,5,1,8
2021-11-30 11:37:52,"Cage 3",6,2,1,8
2021-11-30 11:38:59,"Cage 1",1,5,1,8
2021-11-30 11:40:29,"Cage 5",2,5,1,8
2021-11-30 11:42:38,"Cage 3",6,2,1,8
2021-11-30 11:42:54,"Cage 1",1,3,1,8
2021-11-30 11:43:26,"Cage 3",6,1,1,8
2021-11-30 11:45:35,"Cage 3",1,5,1,8
2021-11-30 11:46:46,"Cage 5",6,5,1,8
2021-11-30 11:49:31,"Cage 6",2,3,1,8
2021-11-30 11:50:48,"Cage 1",6,5,1,8
2021-12-01 12:52:16,"Cage 2",6,3,1,8
2021-12-01 12:52:31,"Cage 3",6,5,1,8
2021-12-01 12:53:18,"Cage 3",6,3,1,8
2021-12-01 12:55:55,"Cage 5",6,5,1,8
2021-12-01 12:56:06,"Cage 4",6,3,1,8
2021-12-01 12:59:20,"Cage 3",1,3,1,8
2021-12-01 12:59:31,"Cage 3",6,1,1,8
2021-12-01 13:00:38,"Cage 2",6,3,1,8
2021-12-01 13:04:13,"Cage 5",6,5,1,8
2021-12-01 13:04:29,"Cage 5",2,5,1,8
2021-12-01 13:06:03,"Cage 2",6,1,1,8
2021-12-01 13:07:37,"Cage 2",6,5,1,8
2021-12-01 13:09:10,"Cage 5",1,3,1,8
2021-12-01 13:09:19,"Cage 5",6,3,1,8
2021-12-01 13:09:32,"Cage 3",6,7,1,8
2021-12-01 13:11:37,"Cage 3",6,2,1,8
2021-12-01 13:11:54,"Cage 4",6,3,1,8
2021-12-01 13:12:31,"Cage 6",2,7,1,8
2021-12-01 13:13:20,"Cage 2",6,2,1,8
2021-12-01 13:17:23,"Cage 3",6,2,1,8
2021-12-01 13:18:29,"Cage 1",1,7,1,8
2021-12-01 13:21:42,"Cage 3",6,3,1,8
2021-12-01 13:21:58,"Cage 3",6,7,1,8
2021-12-01 13:22:08,"Cage 3",6,2,1,8
2021-12-01 13:27:24,"Cage 2",6,3,1,8
2021-12-01 13:29:45,"Cage 5",6,7,1,8
2021-12-01 13:33:16,"Cage 3",6,3,1,8
2021-12-01 13:41:49,"Cage 3",6,5,1,8
2022-01-17 10:57:45,"Cage 5",8,5,1,9
2022-01-17 10:59:16,"Cage 6",8,1,1,9
2022-01-17 10:59:35,"Cage 5",8,5,1,9
2022-01-17 11:00:10,"Cage 5",8,5,1,9
2022-01-17 11:00:40,"Cage 3",8,1,1,9
2022-01-17 11:03:24,"Cage 6",8,2,1,9
2022-01-17 11:04:47,"Cage 5",8,1,1,9
2022-01-17 11:05:12,"Cage 6",8,4,1,9
2022-01-17 11:06:34,"Cage 5",7,4,1,9
2022-01-17 11:10:31,"Cage 5",8,2,1,9
2022-01-17 11:11:13,"Cage 5",2,4,1,9
2022-01-17 11:11:36,"Cage 6",8,1,1,9
2022-01-17 11:11:44,"Cage 6",8,4,1,9
2022-01-17 11:12:06,"Cage 6",2,5,1,9
2022-01-17 11:12:33,"Cage 5",8,7,1,9
2022-01-17 11:14:34,"Cage 4",8,1,1,9
2022-01-17 11:15:12,"Cage 1",8,2,1,9
2022-01-17 11:15:29,"Cage 6",8,5,1,9
2022-01-17 11:15:50,"Cage 5",8,2,1,9
2022-01-17 11:16:30,"Cage 4",8,7,1,9
2022-01-17 11:16:53,"Cage 5",8,2,1,9
2022-01-17 11:20:17,"Cage 5",8,4,1,9
2022-01-17 11:20:27,"Cage 6",8,5,1,9
2022-01-17 11:20:44,"Cage 2",8,1,1,9
2022-01-17 11:20:56,"Cage 2",8,1,1,9
2022-01-17 11:21:10,"Cage 6",2,5,1,9
2022-01-17 11:22:40,"Cage 5",8,1,1,9
2022-01-17 11:23:26,"Cage 5",2,5,1,9
2022-01-17 11:23:45,"Cage 5",2,5,1,9
2022-01-17 11:23:56,"Cage 2",8,7,1,9
2022-01-17 11:26:58,"Cage 1",8,7,1,9
2022-01-17 11:28:34,"Cage 6",8,1,1,9
2022-01-17 11:28:55,"Cage 6",8,5,1,9
2022-01-17 11:29:55,"Cage 3",8,4,1,9
2022-01-17 11:30:35,"Cage 6",2,5,1,9
2022-01-17 11:33:48,"Cage 5",2,5,1,9
2022-01-17 11:34:23,"Cage 6",8,1,1,9
2022-01-17 11:35:14,"Cage 2",8,4,1,9
2022-01-17 11:36:02,"Cage 6",8,5,1,9
2022-01-17 11:36:21,"Cage 5",8,7,1,9
2022-01-17 11:37:37,"Cage 5",5,2,1,9
2022-01-17 11:38:31,"Cage 5",8,7,1,9
2022-01-17 11:39:35,"Cage 4",8,4,1,9
2022-01-17 11:42:04,"Cage 6",8,4,1,9
2022-01-17 11:42:27,"Cage 5",8,1,1,9
2022-01-17 11:42:54,"Cage 5",8,1,1,9
2022-01-17 11:43:39,"Cage 3",8,2,1,9
2022-01-17 11:46:44,"Cage 5",5,2,1,9
2022-01-17 11:47:26,"Cage 5",5,2,1,9
2022-01-17 11:49:39,"Cage 5",2,5,1,9
2022-01-17 11:50:02,"Cage 5",5,2,1,9
2022-01-17 11:53:15,"Cage 5",8,1,1,9
2022-01-17 11:53:39,"Cage 5",8,2,1,9
2022-01-17 11:53:48,"Cage 6",8,5,1,9
2022-01-17 11:54:05,"Cage 5",8,7,1,9
2022-01-17 14:48:08,"Cage 3",8,2,1,9
2022-01-17 14:48:18,"Cage 2",8,7,1,9
2022-01-17 14:49:15,"Cage 5",8,2,1,9
2022-01-17 14:49:35,"Cage 3",8,5,1,9
2022-01-17 14:51:27,"Cage 3",8,5,1,9
2022-01-17 14:53:03,"Cage 2",8,1,1,9
2022-01-17 14:54:05,"Cage 3",8,5,1,9
2022-01-17 14:56:52,"Cage 3",8,4,1,9
2022-01-17 14:57:30,"Cage 4",8,4,1,9
2022-01-17 15:03:31,"Cage 5",5,2,1,9
2022-01-17 15:04:30,"Cage 4",8,1,1,9
2022-01-17 15:07:04,"Cage 5",5,2,1,9
2022-01-17 15:08:21,"Cage 5",8,2,1,9
2022-01-17 15:09:22,"Cage 6",8,1,1,9
2022-01-17 15:10:13,"Cage 5",8,1,1,9
2022-01-17 15:10:51,"Cage 3",8,2,1,9
2022-01-17 15:12:33,"Cage 5",8,7,1,9
2022-01-17 15:16:04,"Cage 5",8,7,1,9
2022-01-17 15:16:49,"Cage 5",8,2,1,9
2022-01-17 15:17:24,"Cage 5",8,2,1,9
2022-01-17 15:17:35,"Cage 6",8,5,1,9
2022-01-17 15:19:57,"Cage 5",5,2,1,9
2022-01-17 15:22:02,"Cage 3",8,7,1,9
2022-01-17 15:25:43,"Cage 6",8,4,1,9
2022-01-17 15:27:12,"Cage 2",8,4,1,9
2022-01-17 15:28:19,"Cage 1",8,4,1,9
2022-01-17 15:32:39,"Cage 6",8,5,1,9
2022-01-17 15:36:11,"Cage 4",8,5,1,9
2022-01-17 15:37:44,"Cage 5",8,1,1,9
2022-01-17 15:37:57,"Cage 4",8,1,1,9
2022-01-17 15:39:15,"Cage 5",5,2,1,9
2022-01-17 15:40:33,"Cage 5",1,7,1,9
2022-01-17 15:42:47,"Cage 4",8,2,1,9
2022-01-18 11:14:53,"Cage 5",8,5,1,9
2022-01-18 11:19:09,"Cage 1",8,5,1,9
2022-01-18 11:40:41,"Cage 5",8,2,1,9
2022-01-18 11:40:58,"Cage 5",8,5,1,9
2022-01-18 11:43:40,"Cage 1",8,5,1,9
2022-01-18 11:47:14,"Cage 1",8,2,1,9
2022-01-18 11:49:17,"Cage 3",8,7,1,9
2022-01-18 11:50:27,"Cage 5",5,7,1,9
2022-01-18 12:03:04,"Cage 4",8,7,1,9
2022-01-18 12:06:34,"Cage 2",8,7,1,9
2022-01-19 15:43:57,"Cage 1",2,4,1,9
2022-01-19 15:51:37,"Cage 4",8,2,1,9
2022-01-19 15:52:26,"Cage 5",2,4,1,9
2022-01-19 15:55:57,"Cage 5",8,2,1,9
2022-01-19 15:56:47,"Cage 4",8,2,1,9
2022-01-19 15:57:05,"Cage 6",8,4,1,9
2022-01-19 16:03:12,"Cage 5",2,4,1,9
2022-01-20 14:52:35,"Cage 6",8,1,1,9
2022-01-20 14:55:12,"Cage 5",8,4,1,9
2022-01-20 14:55:25,"Cage 5",8,5,1,9
2022-01-20 14:55:39,"Cage 6",8,7,1,9
2022-01-20 14:59:44,"Cage 3",8,5,1,9
2022-01-20 15:01:38,"Cage 5",8,2,1,9
2022-01-20 15:02:01,"Cage 5",8,4,1,9
2022-01-20 15:09:28,"Cage 2",8,7,1,9
2022-01-20 15:09:47,"Cage 2",8,7,1,9
2022-01-20 15:10:19,"Cage 5",1,4,1,9
2022-01-20 15:19:28,"Cage 1",8,5,1,9
2022-01-20 15:21:36,"Cage 1",8,5,1,9
2022-01-20 15:24:32,"Cage 3",8,5,1,9
2022-01-20 15:25:57,"Cage 3",8,7,1,9
2022-01-20 15:32:35,"Cage 1",8,7,1,9
2022-01-20 15:33:57,"Cage 5",8,1,1,9
2022-01-20 15:40:19,"Cage 5",5,7,1,9
2022-01-21 15:15:07,"Cage 1",8,7,1,9
2022-01-21 15:15:52,"Cage 5",2,4,1,9
2022-01-21 15:19:53,"Cage 6",8,1,1,9
2022-01-21 15:20:12,"Cage 6",8,1,1,9
2022-01-21 15:20:58,"Cage 5",8,1,1,9
2022-01-21 15:27:24,"Cage 5",8,2,1,9
2022-01-21 15:28:13,"Cage 5",8,2,1,9
2022-01-21 15:33:25,"Cage 5",8,4,1,9
2022-01-21 15:33:34,"Cage 5",8,2,1,9
2022-01-22 13:40:48,"Cage 5",4,2,1,9
2022-01-22 13:42:34,"Cage 5",8,1,1,9
2022-01-22 13:44:34,"Cage 5",8,5,1,9
2022-01-22 13:48:55,"Cage 5",5,2,1,9
2022-01-22 13:49:26,"Cage 5",8,4,1,9
2022-01-22 13:49:43,"Cage 6",8,1,1,9
2022-01-22 13:50:04,"Cage 5",8,4,1,9
2022-01-22 13:52:29,"Cage 6",8,5,1,9
2022-01-22 13:53:37,"Cage 5",8,5,1,9
2022-01-22 14:04:16,"Cage 5",8,5,1,9
